date,kwh,cost
2022-01-01,46.4,33.41
2022-01-02,40.6,29.23
2022-01-03,43.5,40.89
2022-01-04,49.1,46.15
2022-01-05,42.3,39.76
2022-01-06,47.7,44.84
2022-01-07,40.4,37.98
2022-01-08,47.8,34.42
2022-01-09,48.9,35.21
2022-01-10,48.5,45.59
2022-01-11,47.4,44.56
2022-01-12,44.4,41.74
2022-01-13,44.9,42.21
2022-01-14,46.3,43.52
2022-01-15,44.6,32.11
2022-01-16,40.5,29.16
2022-01-17,40.4,37.98
2022-01-18,45.7,42.96
2022-01-19,49.4,46.44
2022-01-20,40.4,37.98
2022-01-21,42.4,39.86
2022-01-22,46.7,33.62
2022-01-23,42.2,30.38
2022-01-24,49.4,46.44
2022-01-25,41.4,38.92
2022-01-26,49.2,46.25
2022-01-27,46.6,43.8
2022-01-28,39.9,37.51
2022-01-29,47.2,33.98
2022-01-30,39.8,28.66
2022-01-31,46.7,43.9
2022-02-01,43.3,40.7
2022-02-02,40.0,37.6
2022-02-03,42.4,39.86
2022-02-04,45.5,42.77
2022-02-05,43.5,31.32
2022-02-06,41.3,29.74
2022-02-07,40.4,37.98
2022-02-08,42.9,40.33
2022-02-09,38.4,36.1
2022-02-10,38.9,36.57
2022-02-11,44.3,41.64
2022-02-12,38.3,27.58
2022-02-13,44.1,31.75
2022-02-14,46.4,43.62
2022-02-15,46.5,43.71
2022-02-16,40.8,38.35
2022-02-17,41.5,39.01
2022-02-18,43.8,41.17
2022-02-19,46.2,33.26
2022-02-20,43.7,31.46
2022-02-21,40.0,37.6
2022-02-22,43.4,40.8
2022-02-23,37.1,34.87
2022-02-24,38.8,36.47
2022-02-25,44.7,42.02
2022-02-26,37.6,27.07
2022-02-27,44.6,32.11
2022-02-28,38.6,36.28
2022-03-01,36.1,33.93
2022-03-02,43.6,40.98
2022-03-03,41.8,39.29
2022-03-04,42.5,39.95
2022-03-05,39.9,28.73
2022-03-06,39.4,28.37
2022-03-07,36.8,34.59
2022-03-08,35.3,33.18
2022-03-09,39.5,37.13
2022-03-10,38.1,35.81
2022-03-11,33.4,31.4
2022-03-12,33.3,23.98
2022-03-13,36.0,25.92
2022-03-14,38.3,36.0
2022-03-15,31.1,29.23
2022-03-16,33.5,31.49
2022-03-17,37.3,35.06
2022-03-18,30.2,28.39
2022-03-19,30.6,22.03
2022-03-20,38.2,27.5
2022-03-21,30.5,28.67
2022-03-22,29.1,27.35
2022-03-23,28.5,26.79
2022-03-24,30.4,28.58
2022-03-25,33.7,31.68
2022-03-26,30.4,21.89
2022-03-27,29.7,21.38
2022-03-28,28.6,26.88
2022-03-29,32.6,30.64
2022-03-30,30.6,28.76
2022-03-31,25.9,24.35
2022-04-01,33.3,31.3
2022-04-02,31.8,22.9
2022-04-03,28.2,20.3
2022-04-04,26.1,24.53
2022-04-05,24.3,22.84
2022-04-06,26.3,24.72
2022-04-07,32.5,30.55
2022-04-08,32.4,30.46
2022-04-09,31.1,22.39
2022-04-10,24.0,17.28
2022-04-11,23.9,22.47
2022-04-12,29.1,27.35
2022-04-13,24.6,23.12
2022-04-14,25.5,23.97
2022-04-15,24.0,22.56
2022-04-16,23.8,17.14
2022-04-17,22.4,16.13
2022-04-18,20.1,18.89
2022-04-19,25.3,23.78
2022-04-20,24.3,22.84
2022-04-21,19.4,18.24
2022-04-22,27.0,25.38
2022-04-23,24.9,17.93
2022-04-24,22.4,16.13
2022-04-25,20.0,18.8
2022-04-26,18.8,17.67
2022-04-27,24.6,23.12
2022-04-28,23.5,22.09
2022-04-29,21.4,20.12
2022-04-30,23.3,16.78
2022-05-01,15.7,11.3
2022-05-02,16.1,15.13
2022-05-03,23.7,22.28
2022-05-04,16.9,15.89
2022-05-05,17.2,16.17
2022-05-06,22.0,20.68
2022-05-07,15.3,11.02
2022-05-08,20.4,14.69
2022-05-09,17.5,16.45
2022-05-10,20.3,19.08
2022-05-11,18.5,17.39
2022-05-12,17.1,16.07
2022-05-13,19.5,18.33
2022-05-14,11.1,7.99
2022-05-15,11.3,8.14
2022-05-16,10.7,10.06
2022-05-17,19.4,18.24
2022-05-18,14.8,13.91
2022-05-19,11.0,10.34
2022-05-20,13.9,13.07
2022-05-21,13.0,9.36
2022-05-22,12.9,9.29
2022-05-23,11.6,10.9
2022-05-24,16.1,15.13
2022-05-25,8.1,7.61
2022-05-26,15.7,14.76
2022-05-27,9.9,9.31
2022-05-28,8.7,6.26
2022-05-29,10.8,7.78
2022-05-30,13.1,12.31
2022-05-31,7.0,6.58
2022-06-01,7.6,7.14
2022-06-02,8.5,7.99
2022-06-03,12.9,12.13
2022-06-04,13.2,9.5
2022-06-05,14.6,10.51
2022-06-06,7.0,6.58
2022-06-07,7.0,6.58
2022-06-08,7.1,6.67
2022-06-09,8.8,8.27
2022-06-10,13.1,12.31
2022-06-11,12.1,8.71
2022-06-12,7.0,5.04
2022-06-13,11.9,11.19
2022-06-14,9.2,8.65
2022-06-15,10.5,9.87
2022-06-16,8.6,8.08
2022-06-17,7.3,6.86
2022-06-18,7.0,5.04
2022-06-19,7.0,5.04
2022-06-20,9.8,9.21
2022-06-21,9.1,8.55
2022-06-22,7.5,7.05
2022-06-23,7.0,6.58
2022-06-24,11.1,10.43
2022-06-25,7.0,5.04
2022-06-26,7.0,5.04
2022-06-27,7.0,6.58
2022-06-28,7.6,7.14
2022-06-29,8.1,7.61
2022-06-30,7.0,6.58
2022-07-01,7.0,6.58
2022-07-02,10.0,7.2
2022-07-03,7.0,5.04
2022-07-04,7.0,6.58
2022-07-05,7.0,6.58
2022-07-06,7.0,6.58
2022-07-07,8.3,7.8
2022-07-08,7.0,6.58
2022-07-09,9.7,6.98
2022-07-10,7.0,5.04
2022-07-11,7.0,6.58
2022-07-12,9.3,8.74
2022-07-13,8.0,7.52
2022-07-14,7.0,6.58
2022-07-15,9.9,9.31
2022-07-16,7.0,5.04
2022-07-17,7.0,5.04
2022-07-18,7.0,6.58
2022-07-19,7.0,6.58
2022-07-20,8.4,7.9
2022-07-21,7.0,6.58
2022-07-22,7.0,6.58
2022-07-23,7.0,5.04
2022-07-24,7.0,5.04
2022-07-25,7.0,6.58
2022-07-26,7.0,6.58
2022-07-27,7.4,6.96
2022-07-28,7.7,7.24
2022-07-29,7.0,6.58
2022-07-30,7.0,5.04
2022-07-31,10.4,7.49
2022-08-01,7.0,6.58
2022-08-02,7.0,6.58
2022-08-03,7.0,6.58
2022-08-04,7.0,6.58
2022-08-05,10.5,9.87
2022-08-06,9.1,6.55
2022-08-07,7.0,5.04
2022-08-08,10.5,9.87
2022-08-09,7.0,6.58
2022-08-10,9.3,8.74
2022-08-11,7.0,6.58
2022-08-12,7.0,6.58
2022-08-13,10.3,7.42
2022-08-14,7.0,5.04
2022-08-15,7.0,6.58
2022-08-16,11.0,10.34
2022-08-17,11.5,10.81
2022-08-18,7.0,6.58
2022-08-19,10.5,9.87
2022-08-20,12.3,8.86
2022-08-21,8.7,6.26
2022-08-22,10.0,9.4
2022-08-23,8.3,7.8
2022-08-24,11.7,11.0
2022-08-25,14.3,13.44
2022-08-26,11.5,10.81
2022-08-27,8.2,5.9
2022-08-28,10.7,7.7
2022-08-29,14.8,13.91
2022-08-30,9.1,8.55
2022-08-31,8.2,7.71
2022-09-01,7.0,6.58
2022-09-02,11.6,10.9
2022-09-03,14.0,10.08
2022-09-04,13.1,9.43
2022-09-05,14.3,13.44
2022-09-06,8.0,7.52
2022-09-07,9.0,8.46
2022-09-08,15.1,14.19
2022-09-09,14.4,13.54
2022-09-10,13.3,9.58
2022-09-11,10.1,7.27
